path,height,width,px_size,mm_size,size_class,cluster
/home/aubrey/Desktop/gpepp_nursery/28/28-009.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/28/28-008.png,7,11,11,0.3024054982817869,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/28/28-003.png,9,8,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/28/28-005.png,13,27,27,0.7422680412371134,0.7-to-0.8-mm,0
/home/aubrey/Desktop/gpepp_nursery/28/28-002.png,7,10,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/28/28-004.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/28/28-007.png,16,14,16,0.4398625429553264,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/28/28-006.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/28/28-001.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/28/28-000.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-001.png,6,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-018.png,14,28,28,0.7697594501718213,0.7-to-0.8-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-011.png,6,6,6,0.1649484536082474,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-017.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-005.png,8,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-000.png,6,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-020.png,25,9,25,0.6872852233676976,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-014.png,12,7,12,0.3298969072164948,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-008.png,22,17,22,0.6048109965635738,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-004.png,20,23,23,0.6323024054982818,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-015.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-006.png,6,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-019.png,10,15,15,0.4123711340206185,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-002.png,17,19,19,0.5223367697594502,0.5-to-0.6-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-007.png,12,7,12,0.3298969072164948,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-010.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-016.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-013.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/30/30-003.png,11,39,39,1.0721649484536082,1-to-2-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-009.png,27,10,27,0.7422680412371134,0.7-to-0.8-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-012.png,9,7,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/30/30-021.png,18,10,18,0.4948453608247423,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/29/29-002.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/29/29-000.png,14,30,30,0.8247422680412371,0.8-to-0.9-mm,0
/home/aubrey/Desktop/gpepp_nursery/29/29-006.png,8,19,19,0.5223367697594502,0.5-to-0.6-mm,1
/home/aubrey/Desktop/gpepp_nursery/29/29-005.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/29/29-007.png,7,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/29/29-001.png,9,10,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/29/29-003.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/29/29-004.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-011.png,7,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-017.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/32/32-040.png,8,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-042.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-024.png,14,56,56,1.5395189003436427,1-to-2-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-056.png,11,24,24,0.6597938144329897,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-044.png,12,9,12,0.3298969072164948,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-027.png,8,10,10,0.274914089347079,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-019.png,23,24,24,0.6597938144329897,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-057.png,8,13,13,0.3573883161512027,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-015.png,8,6,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-045.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-009.png,23,50,50,1.3745704467353952,1-to-2-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-016.png,7,9,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-007.png,12,14,14,0.3848797250859107,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-010.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-008.png,11,12,12,0.3298969072164948,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-035.png,8,10,10,0.274914089347079,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-047.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-048.png,14,8,14,0.3848797250859107,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-025.png,6,9,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-039.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-032.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-053.png,8,16,16,0.4398625429553264,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-033.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-052.png,10,11,11,0.3024054982817869,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-029.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-002.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-037.png,6,6,6,0.1649484536082474,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/32/32-055.png,13,9,13,0.3573883161512027,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-049.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-038.png,6,12,12,0.3298969072164948,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-003.png,8,6,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-043.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-036.png,10,6,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-004.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-023.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-018.png,11,8,11,0.3024054982817869,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-001.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-026.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-006.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-028.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-050.png,51,25,51,1.402061855670103,1-to-2-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-013.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-054.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-020.png,41,109,109,2.996563573883161,2-to-3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-000.png,7,12,12,0.3298969072164948,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-031.png,11,23,23,0.6323024054982818,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-030.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-051.png,16,12,16,0.4398625429553264,0.4-to-0.5-mm,2
/home/aubrey/Desktop/gpepp_nursery/32/32-005.png,9,6,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-034.png,8,10,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-012.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/32/32-021.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/32/32-014.png,8,6,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/32/32-046.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/32/32-041.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/32/32-022.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-008.png,8,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-019.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-001.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-011.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/38/38-013.png,9,7,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-012.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-003.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-010.png,6,6,6,0.1649484536082474,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-000.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-022.png,10,11,11,0.3024054982817869,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-018.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-020.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-015.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-021.png,8,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-005.png,6,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-007.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-002.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-006.png,22,18,22,0.6048109965635738,0.6-to-0.7-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-014.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-023.png,6,9,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/38/38-024.png,7,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-009.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/38/38-017.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-004.png,18,11,18,0.4948453608247423,0.4-to-0.5-mm,0
/home/aubrey/Desktop/gpepp_nursery/38/38-016.png,6,6,6,0.1649484536082474,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/35/35-045.png,24,10,24,0.6597938144329897,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-000.png,15,14,15,0.4123711340206185,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-038.png,10,9,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-023.png,31,11,31,0.852233676975945,0.8-to-0.9-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-037.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-043.png,7,18,18,0.4948453608247423,0.4-to-0.5-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-013.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-008.png,151,160,160,4.398625429553265,4-to-5-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-003.png,50,77,77,2.1168384879725086,2-to-3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-022.png,20,14,20,0.5498281786941581,0.5-to-0.6-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-020.png,7,10,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-042.png,13,11,13,0.3573883161512027,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-050.png,12,9,12,0.3298969072164948,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-044.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-010.png,8,10,10,0.274914089347079,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-028.png,11,3,11,0.3024054982817869,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-030.png,6,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-054.png,2,2,2,0.0549828178694158,less-than-0.1-mm,-1
/home/aubrey/Desktop/gpepp_nursery/35/35-024.png,40,8,40,1.0996563573883162,1-to-2-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-032.png,144,46,144,3.9587628865979374,3-to-4-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-027.png,12,99,99,2.7216494845360826,2-to-3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-047.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-009.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-040.png,9,23,23,0.6323024054982818,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-026.png,107,49,107,2.941580756013746,2-to-3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-029.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-011.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-046.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-015.png,9,23,23,0.6323024054982818,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-021.png,19,10,19,0.5223367697594502,0.5-to-0.6-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-006.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-012.png,26,19,26,0.7147766323024055,0.7-to-0.8-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-005.png,14,9,14,0.3848797250859107,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-017.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-014.png,8,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-016.png,10,26,26,0.7147766323024055,0.7-to-0.8-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-034.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-048.png,7,9,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-018.png,24,11,24,0.6597938144329897,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-041.png,18,11,18,0.4948453608247423,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-053.png,11,30,30,0.8247422680412371,0.8-to-0.9-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-052.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-019.png,7,6,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-002.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-036.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-031.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-039.png,14,14,14,0.3848797250859107,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-051.png,8,10,10,0.274914089347079,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-007.png,10,7,10,0.274914089347079,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-033.png,12,17,17,0.4673539518900343,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-035.png,9,18,18,0.4948453608247423,0.4-to-0.5-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-004.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-049.png,14,7,14,0.3848797250859107,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/35/35-055.png,113,47,113,3.106529209621993,3-to-4-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-001.png,10,17,17,0.4673539518900343,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/35/35-025.png,6,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-110.png,186,33,186,5.11340206185567,5-to-6-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-050.png,9,24,24,0.6597938144329897,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-065.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-078.png,17,7,17,0.4673539518900343,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-038.png,12,12,12,0.3298969072164948,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-081.png,5,4,5,0.1374570446735395,0.1-to-0.2-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-134.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-024.png,19,8,19,0.5223367697594502,0.5-to-0.6-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-126.png,7,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-072.png,15,8,15,0.4123711340206185,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-047.png,8,6,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-099.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-104.png,6,8,8,0.2199312714776632,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-011.png,7,4,7,0.1924398625429553,0.1-to-0.2-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-118.png,7,10,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-083.png,5,2,5,0.1374570446735395,0.1-to-0.2-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-074.png,9,7,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-133.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-018.png,10,7,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-010.png,8,9,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-080.png,11,11,11,0.3024054982817869,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-021.png,16,7,16,0.4398625429553264,0.4-to-0.5-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-086.png,11,12,12,0.3298969072164948,0.3-to-0.4-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-123.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,3
/home/aubrey/Desktop/gpepp_nursery/33/33-028.png,16,28,28,0.7697594501718213,0.7-to-0.8-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-031.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-105.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-085.png,3,10,10,0.274914089347079,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-119.png,25,9,25,0.6872852233676976,0.6-to-0.7-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-026.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-049.png,9,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-130.png,8,9,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-107.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-046.png,7,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-092.png,7,9,9,0.2474226804123711,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-052.png,6,11,11,0.3024054982817869,0.3-to-0.4-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-006.png,7,7,7,0.1924398625429553,0.1-to-0.2-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-036.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-084.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-037.png,6,8,8,0.2199312714776632,0.2-to-0.3-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-095.png,4,2,4,0.1099656357388316,0.1-to-0.2-mm,0
/home/aubrey/Desktop/gpepp_nursery/33/33-062.png,8,9,9,0.2474226804123711,0.2-to-0.3-mm,1
/home/aubrey/Desktop/gpepp_nursery/33/33-068.png,8,7,8,0.2199312714776632,0.2-to-0.3-mm,1
